position,item_id,card_type,package_type,redeem_point,category
1,apeAKQWoPkwp,blue|green|white,,0,primary
2,dEA1ONzzMy0E,blue|green|white,,0,primary
3,pKpl8nLo91qK,green,,0,primary
4,y85QxJw0aQ68,green,,0,primary
5,dVbeqzDeb7RO,no_card,prepaid,10,secondary
6,VMA26rz2goK0,no_card,prepaid,3,secondary
7,XvEnm1XYo7w6,no_card,all,3,secondary
8,4e3AbMbzXJn2,no_card,prepaid,10,secondary
9,yq7o93JzAprq,no_card,prepaid,9,secondary
10,VX6xBzwwrnxj,no_card,prepaid,1,secondary
11,QYo2no3KBNkx,no_card,prepaid,9,secondary
12,kJDoNBDvxmlK,no_card,all,1,secondary
13,veMDVQN3DYkq,no_card,,0,secondary
14,nWmOoE1gVjV5,no_card,all,1,secondary
15,qXVk4e5go3QK,no_card,prepaid,1,secondary
16,YXoe6o9BxEQP,no_card,prepaid,1,secondary
17,YmNGN1dP78G3,no_card,prepaid,1,secondary
18,JPr7wRJxY5Me,no_card,all,1,secondary
19,YK8NlZw9mR6E,no_card,all,1,secondary
20,EyZ5Rvn8ekV7,no_card,prepaid,5,secondary
21,nOkNYrEWdkz0,no_card,all,1,secondary
22,M2xnNK6da8A0,no_card,prepaid,1,secondary
23,37563Bkmyb4v,no_card,all,1,secondary
24,0DgnyrJo8YQd,no_card,,0,secondary
25,0EX1Z4pQ8zaP,no_card,,0,secondary
26,0pa5PaqRR5Pp,no_card,,0,secondary
27,0yJnqOqb9Vly,no_card,all,5,secondary
28,1Gv2v15DqvqG,no_card,,0,secondary
29,1Ox5vKdpDKKn,no_card,,0,secondary
30,2BjnEDqZ63vB,no_card,,0,secondary
31,2PmeO41wyjnP,no_card,,0,secondary
32,35Y94L6W4Ab5,no_card,,0,secondary
33,3BalVKlbRavG,no_card,,0,secondary
34,3kLBdeQ8P4bR,no_card,,0,secondary
35,3mkykZDXp1yM,no_card,,0,secondary
36,4eA645AWDJ6L,no_card,,0,secondary
37,4x4M27ALjvl8,no_card,,0,secondary
38,5akYKVZnBjv6,no_card,,0,secondary
39,6XDAbkv5R91n,no_card,,0,secondary
40,6eXBJ2DxWvJ5,no_card,,0,secondary
41,7GpazPe2LPJ5,no_card,,0,secondary
42,8P70zg7Mwnek,no_card,,0,secondary
43,8WlPdDDZNRKW,no_card,,0,secondary
44,8jXLQELkPb5j,no_card,,0,secondary
45,8kAg56Yj8bmE,no_card,,0,secondary
46,8l6bk3Xx2G7l,no_card,,0,secondary
47,92gD9Xk1x9YR,no_card,prepaid,1,secondary
48,aKl2Yj7Bq20v,no_card,,0,secondary
49,aMw97l5PAl6n,no_card,,0,secondary
50,aV55D8XLQv0V,no_card,,0,secondary
51,bnzyN75yYBop,no_card,,0,secondary
52,dGRv1MkEX9VG,no_card,,0,secondary
53,dbNOkn6ZrJX8,no_card,,0,secondary
54,dq6K9jLY696b,no_card,,0,secondary
55,eLmda8bG8GAX,no_card,,0,secondary
56,eOqWDJ0QYdw8,no_card,,0,secondary
57,egGM1AmD3YP9,no_card,prepaid,1,secondary
58,en30BgQQy14j,no_card,,0,secondary
59,g3KzY98ZlkkP,no_card,,0,secondary
60,gqM4zg4xb3z7,no_card,,0,secondary
61,jEBYVb7xY7eD,no_card,,1,secondary
62,k8mL6zkyWOPl,no_card,,0,secondary
63,kGvRxMMqkXJG,no_card,,0,secondary
64,kR5ZyZNnovKq,no_card,,0,secondary
65,kRll5loaxx6R,no_card,,0,secondary
66,kXzQL5o1D8d4,no_card,,0,secondary
67,kmjlDOJRVMXr,no_card,,0,secondary
68,lw20K9y4qK1J,no_card,,10,secondary
69,lz48d3vYQ76z,no_card,,0,secondary
70,m2BVLygkZJm2,no_card,,0,secondary
71,n3R8Q2kkaWWe,no_card,,9,secondary
72,nDJ8L5bKYdxa,no_card,,1,secondary
