position,item_id,card_type,package_type,redeem_point,category
1,apeAKQWoPkwp,blue|green|white,,0,primary
2,2nB4D40EPAmy,red|blue|green|white,,99,primary
3,DB0DPoyPvJlB,black|red|blue,,99,primary
4,KPrvyZnyeQWP,red|blue|green|white,,49,primary
5,LDvlr4LBE4p0,blue,,0,primary
6,OmBZwoNQzQDm,blue,,0,primary
7,V6LaP4Pg57Nj,red|blue|green|white,,29,primary
8,VqMgxDDdG8oQ,black|red|blue|green,,99,primary
9,dEA1ONzzMy0E,blue|green|white,,0,primary
10,rMeW90551aRv,black|red|blue,,0,primary
11,wMp5axzw90eW,black|red|blue|green|white,,99,primary
12,67WMxLx5nrVR,no_card,all,20,secondary
13,w7V6Xbevved7,no_card,all,49,secondary
14,EdxER5mM628v,no_card,all,25,secondary
15,QAdQ4YVxmw0g,no_card,all,35,secondary
16,B8PpBZ5B56Q8,no_card,all,50,secondary
17,5m2r5RjOpZ0m,no_card,all,29,secondary
18,OKxWJoxLvoW4,no_card,all,29,secondary
19,GWyGEjwP55zo,no_card,all,15,secondary
20,yx2joQoXQqYx,no_card,all,19,secondary
21,XvEnm1XYo7w6,no_card,all,3,secondary
22,9vW6Jmk8d1Bj,no_card,all,25,secondary
23,8XqLglMyjx9n,no_card,all,100,secondary
24,N6jKk78glRK1,no_card,postpaid,1,secondary
25,kJDoNBDvxmlK,no_card,all,1,secondary
26,veMDVQN3DYkq,no_card,,0,secondary
27,YK8NlZw9mR6E,no_card,all,1,secondary
28,nOkNYrEWdkz0,no_card,all,1,secondary
29,WQJlb2pXE8j1,no_card,,100,secondary
30,JPr7wRJxY5Me,no_card,all,1,secondary
31,vybRPmLLovGy,no_card,all,29,secondary
32,087WmwDJAAM8,no_card,postpaid,1,secondary
33,0DgnyrJo8YQd,no_card,,0,secondary
34,0EX1Z4pQ8zaP,no_card,,0,secondary
35,0pa5PaqRR5Pp,no_card,,0,secondary
36,0rnXeYkepOpd,no_card,postpaid,0,secondary
37,0yJnqOqb9Vly,no_card,all,5,secondary
38,1Gv2v15DqvqG,no_card,,0,secondary
39,1Ox5vKdpDKKn,no_card,,0,secondary
40,1paxm2O0v0LY,no_card,postpaid,0,secondary
41,2BjnEDqZ63vB,no_card,,0,secondary
42,2PmeO41wyjnP,no_card,,0,secondary
43,2k9XXp8jRLnD,no_card,,19,secondary
44,35Y94L6W4Ab5,no_card,,0,secondary
45,37563Bkmyb4v,no_card,all,1,secondary
46,3BalVKlbRavG,no_card,,0,secondary
47,3PzQz7n5dz3R,no_card,postpaid,0,secondary
48,3kLBdeQ8P4bR,no_card,,0,secondary
49,3mkykZDXp1yM,no_card,,0,secondary
50,41wERBXWdrZ8,no_card,postpaid,0,secondary
51,4ekgdL3k0Mye,no_card,,49,secondary
52,8l6bk3Xx2G7l,no_card,,0,secondary
53,9LKrjbxPXMe2,no_card,,0,secondary
54,9Wd7M7R4AJ8P,no_card,,0,secondary
55,9kX64Yp12DGZ,no_card,,9,secondary
56,A6NQZg9yGxv4,no_card,,0,secondary
57,A9Rb6EgqeR39,no_card,,49,secondary
58,AmJlAYBnX7Q1,no_card,,39,secondary
59,BDQZ7p5g8oz3,no_card,,0,secondary
60,BQdKp82ZRYoM,no_card,,29,secondary
61,DlDnK2kmW5ng,no_card,,0,secondary
62,E4MkdVBbYAEe,no_card,postpaid,1,secondary
63,EOGGv8zq02bO,no_card,,0,secondary
64,ElKrO8QGJZQm,no_card,,0,secondary
65,G2K6bjxMdr4O,no_card,,0,secondary
66,G3mNo1gxODpn,no_card,,0,secondary
67,G9y1jgLNBzV9,no_card,,0,secondary
68,GV9BnMON6pn3,no_card,,0,secondary
69,GkqqOldE38Rk,no_card,,0,secondary
70,GvZnK3101M2v,no_card,,0,secondary
71,JqVbNADXJAoq,no_card,,50,secondary
72,Kl4rZP4Vx1Xy,no_card,,69,secondary
73,KnwZ6KGQoGge,no_card,,0,secondary
74,LGWORvA290JG,no_card,,0,secondary
75,LJqB6Rwdg0aW,no_card,,0,secondary
76,LJyzmXg18ooZ,no_card,,0,secondary
77,LRjGdk1jWWQp,no_card,,0,secondary
78,LnyRlQZMqA85,no_card,,0,secondary
79,MPZ9lmr5mpqv,no_card,,0,secondary
80,MzvZxEx9L9Gz,no_card,all,49,secondary
81,NeWDg4qPYvzM,no_card,,0,secondary
82,O6VlPlpVzDN8,no_card,,0,secondary
83,OAdb09aQ56n8,no_card,postpaid,0,secondary
84,OXJgZa3VjBKd,no_card,,0,secondary
85,OgMl7bpm1xKr,no_card,postpaid,0,secondary
86,OmQozyzM7leZ,no_card,all,29,secondary
87,P7LzE6JZmnJ4,no_card,,0,secondary
88,QK1OejOrVJyB,no_card,,0,secondary
89,QNv0A9ya806G,no_card,,149,secondary
90,QPQbQGlERGx3,no_card,,0,secondary
91,QWpLYn1qKyDW,no_card,,40,secondary
92,Qdb1MyL8yz5Y,no_card,,0,secondary
93,R1DoNxlkqQgO,no_card,,0,secondary
94,RnY2EDQaAmqo,no_card,postpaid,0,secondary
95,V08G3z2ly13m,no_card,,0,secondary
96,V4GXMo8JXMxK,no_card,,1,secondary
97,V6jn9eq3xle6,no_card,,0,secondary
98,VKj5MrGpxaXk,no_card,,0,secondary
99,VMKLjxdWLY6X,no_card,,1,secondary
100,W4D86qvKdNj4,no_card,postpaid,0,secondary
